Start training
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/torch/nn/init.py:511: UserWarning: Initializing zero-element tensors is a no-op
  warnings.warn("Initializing zero-element tensors is a no-op")
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
wandb: Using wandb-core as the SDK backend.  Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: amaruc (amaruc-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.19.0
wandb: Run data is saved locally in ./wandb/run-20241218_213242-q342pu7y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run GridSearch_d12_ec15_ic64_T_1218-2132_027bd
wandb: ⭐️ View project at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning
wandb: 🚀 View run at https://wandb.ai/amaruc-eth-z-rich/Deep%20Learning/runs/q342pu7y
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:654: Checkpoint directory /home/amaruc/DeepPhase4Audio/logs/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
{'run_name': 'GridSearch', 'log_dir': 'logs', 'logging': True, 'dataset': 'audio_dataset', 'dataset_root': 'data', 'resume': None, 'num_epochs': 70, 'batch_size': 16, 'batch_size_validation': 16, 'optimizer': 'adam', 'optimizer_lr': 0.0005, 'optimizer_momentum': 0.9, 'optimizer_weight_decay': 0.001, 'optimizer_float_16': False, 'lr_scheduler': 'poly', 'lr_scheduler_power': 0.9, 'ckpt_save_dir': 'logs/checkpoints', 'experiment_name': 'PAEInputFlattenedModel', 'model_name': 'pae_flat', 'input_channels': 1, 'intermediate_channels': 64, 'embedding_channels': 15, 'kernel_size': 51, 'time_range': 32000, 'window': 2.0, 'dilation': 12, 'workers': 0, 'workers_validation': 0}
Number of samples in train split: 155
Number of samples in valid split: 19
Number of samples in test split: 20
┏━━━┳━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┓
┃   ┃ Name      ┃ Type              ┃ Params ┃ Mode  ┃
┡━━━╇━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━┩
│ 0 │ model     │ PAEInputFlattened │  1.2 M │ train │
│ 1 │ loss      │ MSELoss           │      0 │ train │
│ 2 │ stft_loss │ STFTLoss          │      0 │ train │
└───┴───────────┴───────────────────┴────────┴───────┘
Trainable params: 1.2 M                                                         
Non-trainable params: 48.0 K                                                    
Total params: 1.2 M                                                             
Total estimated model params size (MB): 4                                       
Modules in train mode: 27                                                       
Modules in eval mode: 0                                                         
SLURM auto-requeueing enabled. Setting signal handlers.
/home/amaruc/DeepPhase4Audio/.env/lib/python3.12/site-packages/pytorch_lightning/loops/fit_loop.py:298: The number of training batches (9) is smaller than the logging interval Trainer(log_every_n_steps=10). Set a lower value for log_every_n_steps if you want to see logs for the training epoch.
`Trainer.fit` stopped: `max_epochs=70` reached.
Epoch 69/69 ━━━━━━━━━━━━━━━━━━ 9/9 0:00:03 • 0:00:00 2.63it/s v_num: y_31       
                                                              loss_train/mse_lo…
                                                              1.801e-01         
                                                              loss_train/stft_l…
                                                              6.431e-01         
                                                              loss_train/stft_l…
                                                              1.553e+00         
                                                              loss_train/total_…
                                                              2.376e+00         
FIT Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]RichProgressBar.on_before_backward                                                                                                                                	|  2.0309e-06     	|  630            	|  0.0012794      	|  0.00024245     	|
|  [Callback]RichProgressBar.on_before_optimizer_step                                                                                                                          	|  1.6634e-06     	|  630            	|  0.0010479      	|  0.00019858     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_batch_transfer                                                                                                            	|  1.3406e-06     	|  771            	|  0.0010336      	|  0.00019588     	|
|  [Callback]RichProgressBar.on_train_batch_start                                                                                                                              	|  1.5706e-06     	|  630            	|  0.00098949     	|  0.00018751     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_after_backward        	|  1.4486e-06     	|  630            	|  0.00091263     	|  0.00017294     	|
|  [Callback]RichModelSummary.on_after_backward                                                                                                                                	|  1.1322e-06     	|  630            	|  0.00071326     	|  0.00013516     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_batch_transfer                                                                                                             	|  9.0295e-07     	|  771            	|  0.00069618     	|  0.00013193     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_end                                                                                                                  	|  1.0607e-06     	|  630            	|  0.00066824     	|  0.00012663     	|
|  [LightningModule]PAEInputFlattenedModel.on_after_backward                                                                                                                   	|  1.0388e-06     	|  630            	|  0.00065445     	|  0.00012402     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.setup                    	|  0.00064861     	|  1              	|  0.00064861     	|  0.00012291     	|
|  [LightningModule]PAEInputFlattenedModel.configure_optimizers                                                                                                                	|  0.00063875     	|  1              	|  0.00063875     	|  0.00012104     	|
|  [Callback]RichModelSummary.on_before_zero_grad                                                                                                                              	|  9.8945e-07     	|  630            	|  0.00062335     	|  0.00011813     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_optimizer_step 	|  9.0653e-07     	|  630            	|  0.00057111     	|  0.00010823     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start     	|  8.7409e-07     	|  630            	|  0.00055067     	|  0.00010435     	|
|  [Callback]RichModelSummary.on_before_optimizer_step                                                                                                                         	|  8.6865e-07     	|  630            	|  0.00054725     	|  0.0001037      	|
|  [LightningModule]PAEInputFlattenedModel.on_before_zero_grad                                                                                                                 	|  8.6417e-07     	|  630            	|  0.00054443     	|  0.00010317     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_backward       	|  8.6053e-07     	|  630            	|  0.00054214     	|  0.00010274     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad      	|  8.3809e-07     	|  630            	|  0.00052799     	|  0.00010006     	|
|  [Callback]RichModelSummary.on_before_backward                                                                                                                               	|  8.3097e-07     	|  630            	|  0.00052351     	|  9.9205e-05     	|
|  [Callback]RichModelSummary.on_train_batch_start                                                                                                                             	|  8.2798e-07     	|  630            	|  0.00052163     	|  9.8849e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_optimizer_step                                                                                                            	|  8.2206e-07     	|  630            	|  0.0005179      	|  9.8142e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_before_backward                                                                                                                  	|  8.0826e-07     	|  630            	|  0.0005092      	|  9.6495e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_batch_start                                                                                                                	|  7.7225e-07     	|  630            	|  0.00048652     	|  9.2195e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_end                                                                                                                          	|  2.8797e-06     	|  141            	|  0.00040604     	|  7.6944e-05     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start                                                                                                                         	|  6.4007e-07     	|  630            	|  0.00040325     	|  7.6415e-05     	|
|  [LightningModule]PAEInputFlattenedModel.val_dataloader                                                                                                                      	|  0.00037031     	|  1              	|  0.00037031     	|  7.0174e-05     	|
|  [LightningModule]PAEInputFlattenedModel.train_dataloader                                                                                                                    	|  0.00035407     	|  1              	|  0.00035407     	|  6.7096e-05     	|
|  [Callback]RichProgressBar.on_sanity_check_start                                                                                                                             	|  0.00035107     	|  1              	|  0.00035107     	|  6.6528e-05     	|
|  [Callback]RichModelSummary.on_validation_batch_start                                                                                                                        	|  1.8599e-06     	|  141            	|  0.00026224     	|  4.9696e-05     	|
|  [Callback]RichProgressBar.on_validation_start                                                                                                                               	|  3.1605e-06     	|  71             	|  0.0002244      	|  4.2523e-05     	|
|  [Callback]RichModelSummary.on_validation_epoch_end                                                                                                                          	|  2.3747e-06     	|  71             	|  0.00016861     	|  3.1951e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_batch_end                                                                                                             	|  1.1902e-06     	|  141            	|  0.00016782     	|  3.1803e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_end  	|  1.1606e-06     	|  141            	|  0.00016364     	|  3.1011e-05     	|
|  [Callback]RichModelSummary.on_train_epoch_start                                                                                                                             	|  2.2928e-06     	|  70             	|  0.0001605      	|  3.0414e-05     	|
|  [Callback]RichModelSummary.on_validation_end                                                                                                                                	|  2.254e-06      	|  71             	|  0.00016003     	|  3.0326e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_batch_start                                                                                                           	|  1.0321e-06     	|  141            	|  0.00014553     	|  2.7579e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_batch_start	|  9.4746e-07     	|  141            	|  0.00013359     	|  2.5316e-05     	|
|  [Callback]RichModelSummary.on_train_epoch_end                                                                                                                               	|  1.5695e-06     	|  70             	|  0.00010987     	|  2.082e-05      	|
|  [Callback]RichProgressBar.on_sanity_check_end                                                                                                                               	|  0.0001063      	|  1              	|  0.0001063      	|  2.0144e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_epoch_end                                                                                                             	|  1.1898e-06     	|  71             	|  8.4474e-05     	|  1.6008e-05     	|
|  [Callback]RichModelSummary.on_validation_start                                                                                                                              	|  1.17e-06       	|  71             	|  8.3069e-05     	|  1.5742e-05     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end                                                                                                                            	|  1.1551e-06     	|  71             	|  8.2009e-05     	|  1.5541e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_epoch_start     	|  1.1304e-06     	|  70             	|  7.9129e-05     	|  1.4995e-05     	|
|  [Callback]RichProgressBar.on_validation_epoch_start                                                                                                                         	|  1.0913e-06     	|  71             	|  7.748e-05      	|  1.4683e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_end                                                                                                                   	|  1.0402e-06     	|  71             	|  7.3856e-05     	|  1.3996e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_epoch_start                                                                                                                	|  1.0204e-06     	|  70             	|  7.143e-05      	|  1.3536e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_start                                                                                                                 	|  9.9549e-07     	|  71             	|  7.068e-05      	|  1.3394e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_epoch_end                                                                                                                  	|  1.0049e-06     	|  70             	|  7.0343e-05     	|  1.333e-05      	|
|  [Strategy]SingleDeviceStrategy.on_validation_start                                                                                                                          	|  9.4548e-07     	|  71             	|  6.7129e-05     	|  1.2721e-05     	|
|  [LightningModule]PAEInputFlattenedModel.on_validation_epoch_start                                                                                                           	|  9.42e-07       	|  71             	|  6.6882e-05     	|  1.2674e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_end  	|  9.1808e-07     	|  71             	|  6.5184e-05     	|  1.2352e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_start      	|  8.3158e-07     	|  71             	|  5.9042e-05     	|  1.1189e-05     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_validation_epoch_start	|  6.8317e-07     	|  71             	|  4.8505e-05     	|  9.1917e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_start                                                                                                                        	|  6.6675e-07     	|  71             	|  4.7339e-05     	|  8.9708e-06     	|
|  [Callback]RichModelSummary.on_save_checkpoint                                                                                                                               	|  2.9758e-06     	|  4              	|  1.1903e-05     	|  2.2556e-06     	|
|  [Callback]RichProgressBar.on_save_checkpoint                                                                                                                                	|  2.1297e-06     	|  4              	|  8.519e-06      	|  1.6144e-06     	|
|  [Callback]RichProgressBar.setup                                                                                                                                             	|  7.264e-06      	|  1              	|  7.264e-06      	|  1.3765e-06     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_save_checkpoint       	|  1.3308e-06     	|  4              	|  5.323e-06      	|  1.0087e-06     	|
|  [Callback]RichProgressBar.on_train_start                                                                                                                                    	|  5.163e-06      	|  1              	|  5.163e-06      	|  9.7839e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_save_checkpoint                                                                                                                  	|  8.8625e-07     	|  4              	|  3.545e-06      	|  6.7178e-07     	|
|  [Callback]RichModelSummary.teardown                                                                                                                                         	|  2.946e-06      	|  1              	|  2.946e-06      	|  5.5827e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_start           	|  2.913e-06      	|  1              	|  2.913e-06      	|  5.5201e-07     	|
|  [Callback]RichProgressBar.on_fit_start                                                                                                                                      	|  2.901e-06      	|  1              	|  2.901e-06      	|  5.4974e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_start             	|  2.524e-06      	|  1              	|  2.524e-06      	|  4.783e-07      	|
|  [Callback]RichProgressBar.on_fit_end                                                                                                                                        	|  2.474e-06      	|  1              	|  2.474e-06      	|  4.6882e-07     	|
|  [Callback]RichProgressBar.on_train_end                                                                                                                                      	|  2.316e-06      	|  1              	|  2.316e-06      	|  4.3888e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_end                                                                                                                              	|  2.297e-06      	|  1              	|  2.297e-06      	|  4.3528e-07     	|
|  [Callback]RichModelSummary.setup                                                                                                                                            	|  2.288e-06      	|  1              	|  2.288e-06      	|  4.3358e-07     	|
|  [LightningModule]PAEInputFlattenedModel.configure_callbacks                                                                                                                 	|  2.252e-06      	|  1              	|  2.252e-06      	|  4.2675e-07     	|
|  [LightningModule]PAEInputFlattenedModel.setup                                                                                                                               	|  2.221e-06      	|  1              	|  2.221e-06      	|  4.2088e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_start                                                                                                                            	|  2.121e-06      	|  1              	|  2.121e-06      	|  4.0193e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_start                                                                                                                               	|  1.605e-06      	|  1              	|  1.605e-06      	|  3.0415e-07     	|
|  [Callback]RichModelSummary.on_train_start                                                                                                                                   	|  1.52e-06       	|  1              	|  1.52e-06       	|  2.8804e-07     	|
|  [LightningModule]PAEInputFlattenedModel.teardown                                                                                                                            	|  1.511e-06      	|  1              	|  1.511e-06      	|  2.8634e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.teardown                 	|  1.459e-06      	|  1              	|  1.459e-06      	|  2.7648e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_start                                                                                                                        	|  1.419e-06      	|  1              	|  1.419e-06      	|  2.689e-07      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_start    	|  1.2e-06        	|  1              	|  1.2e-06        	|  2.274e-07      	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_end             	|  1.165e-06      	|  1              	|  1.165e-06      	|  2.2077e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_start                                                                                                                      	|  1.107e-06      	|  1              	|  1.107e-06      	|  2.0978e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_sanity_check_end      	|  1.078e-06      	|  1              	|  1.078e-06      	|  2.0428e-07     	|
|  [Callback]ModelCheckpoint{'monitor': 'metrics/MAE_val', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_fit_end               	|  1.056e-06      	|  1              	|  1.056e-06      	|  2.0011e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_train_end                                                                                                                        	|  1.052e-06      	|  1              	|  1.052e-06      	|  1.9936e-07     	|
|  [Callback]RichModelSummary.on_train_end                                                                                                                                     	|  9.77e-07       	|  1              	|  9.77e-07       	|  1.8514e-07     	|
|  [LightningModule]PAEInputFlattenedModel.on_fit_end                                                                                                                          	|  9.6299e-07     	|  1              	|  9.6299e-07     	|  1.8249e-07     	|
|  [Callback]RichModelSummary.on_fit_end                                                                                                                                       	|  9.04e-07       	|  1              	|  9.04e-07       	|  1.7131e-07     	|
|  [Strategy]SingleDeviceStrategy.on_train_end                                                                                                                                 	|  8.47e-07       	|  1              	|  8.47e-07       	|  1.6051e-07     	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
SLURM auto-requeueing enabled. Setting signal handlers.
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━┓
┃        Test metric        ┃       DataLoader 0        ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━┩
│     metrics/MAE_test      │    0.3367334306240082     │
└───────────────────────────┴───────────────────────────┘
Testing ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2/2 0:00:00 • 0:00:00 8.97it/s 
TEST Profiler Report

----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                                                                                                                                      	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                                                                                                                                       	|  -              	|  26882          	|  528.01         	|  100 %          	|
----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                                                                                                                                          	|  7.4679         	|  70             	|  522.76         	|  99.005         	|
